mode: atomic
codeberg.org/snonux/hexai/cmd/hexai/main.go:14.13,17.18 3 1
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:125.19,125.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:126.5,126.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:126.18,126.35 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:127.5,128.15 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:132.83,135.21 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:135.21,137.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:137.23,137.37 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:138.9,138.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:138.22,138.39 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:139.9,139.15 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:141.5,141.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:141.22,143.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:143.23,143.37 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:144.9,144.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:144.22,144.39 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:145.9,145.16 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/cmdentry.go:147.5,148.15 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:20.50,22.16 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:22.16,24.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:25.2,26.15 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:26.15,28.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:29.2,32.27 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:32.27,34.26 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:34.26,36.9 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:39.2,39.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:39.18,41.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:43.2,45.28 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:45.28,47.14 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:47.14,49.9 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:51.3,51.27 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:53.2,55.60 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/parse.go:60.54,60.103 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:14.54,14.97 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:17.35,17.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:23.121,27.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:29.128,31.26 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:31.26,32.33 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:32.33,33.12 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:35.3,36.23 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:36.23,38.4 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:40.2,42.69 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:45.109,49.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:51.109,55.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:57.106,61.2 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:63.86,66.19 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:66.19,68.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:69.5,69.52 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:72.120,75.19 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:75.19,77.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:78.5,78.52 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:82.57,84.37 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:84.37,86.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:87.5,87.16 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:91.79,93.2 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/prompts.go:95.78,97.2 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:22.80,26.19 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:26.19,29.6 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:30.5,33.16 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:33.16,36.3 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:37.2,37.46 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:37.46,39.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:40.5,41.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:41.19,43.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:44.5,45.19 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:45.19,47.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:48.5,50.15 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:53.146,54.17 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:55.21,56.36 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:57.24,59.37 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:59.37,62.4 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:63.3,65.55 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:66.25,69.79 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:70.25,73.63 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:74.23,77.61 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:78.25,81.63 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:82.23,87.58 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:87.58,90.10 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:91.9,91.70 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/run.go:92.13,93.36 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:18.36,18.54 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:19.36,19.53 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:20.36,20.54 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:28.23,43.2 7 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:45.31,45.45 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:47.57,48.27 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:49.18,50.27 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:51.25,52.40 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:54.2,56.15 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:59.62,62.16 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:63.21,67.27 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:68.18,69.55 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:69.55,73.10 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:74.22,75.28 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:76.20,77.26 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:78.22,79.25 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:80.16,81.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:81.44,81.68 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:82.39,84.41 2 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:84.41,85.91 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:85.91,90.14 4 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:93.5,93.19 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:93.19,94.44 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:94.44,94.68 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:96.5,96.18 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:99.30,100.12 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:100.12,102.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:103.2,103.22 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:107.35,110.16 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:110.16,112.3 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:113.2,113.29 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:113.29,114.21 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:114.21,116.4 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:117.3,117.23 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui.go:119.2,119.56 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:20.61,20.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:21.61,21.73 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:22.61,22.75 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:23.89,26.38 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:26.38,28.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:29.5,31.27 3 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:31.27,33.6 1 0
codeberg.org/snonux/hexai/internal/hexaiaction/tui_delegate.go:34.5,34.49 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:25.95,30.16 4 3
codeberg.org/snonux/hexai/internal/hexaicli/run.go:30.16,33.3 2 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:35.5,35.23 1 2
codeberg.org/snonux/hexai/internal/hexaicli/run.go:35.23,36.104 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:36.104,38.10 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:38.16,40.10 0 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:43.5,44.17 2 2
codeberg.org/snonux/hexai/internal/hexaicli/run.go:44.17,47.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:48.2,50.74 3 2
codeberg.org/snonux/hexai/internal/hexaicli/run.go:50.74,53.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:54.2,54.12 1 2
codeberg.org/snonux/hexai/internal/hexaicli/run.go:59.124,61.16 2 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:61.16,64.3 2 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:65.2,67.74 3 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:67.74,70.3 2 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:71.2,71.12 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:75.64,77.82 2 7
codeberg.org/snonux/hexai/internal/hexaicli/run.go:77.82,80.3 2 4
codeberg.org/snonux/hexai/internal/hexaicli/run.go:81.2,82.9 2 7
codeberg.org/snonux/hexai/internal/hexaicli/run.go:83.40,84.59 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:85.23,86.24 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:87.21,88.22 1 4
codeberg.org/snonux/hexai/internal/hexaicli/run.go:89.10,90.91 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:98.48,101.40 3 6
codeberg.org/snonux/hexai/internal/hexaicli/run.go:101.40,103.3 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:104.2,107.3 1 6
codeberg.org/snonux/hexai/internal/hexaicli/run.go:111.77,114.40 3 4
codeberg.org/snonux/hexai/internal/hexaicli/run.go:114.40,115.58 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:115.58,117.4 1 1
codeberg.org/snonux/hexai/internal/hexaicli/run.go:119.2,122.3 1 4
codeberg.org/snonux/hexai/internal/hexaicli/run.go:126.125,131.40 4 7
codeberg.org/snonux/hexai/internal/hexaicli/run.go:131.40,133.56 2 2
codeberg.org/snonux/hexai/internal/hexaicli/run.go:133.56,136.4 2 5
codeberg.org/snonux/hexai/internal/hexaicli/run.go:136.18,138.4 1 0
codeberg.org/snonux/hexai/internal/hexaicli/run.go:139.3,139.22 1 2
codeberg.org/snonux/hexai/internal/hexaicli/run.go:140.8,142.17 2 5
codeberg.org/snonux/hexai/internal/hexaicli/run.go:142.17,144.4 1 2
codeberg.org/snonux/hexai/internal/hexaicli/run.go:145.3,146.26 2 3
codeberg.org/snonux/hexai/internal/hexaicli/run.go:148.5,152.15 4 5
codeberg.org/snonux/hexai/internal/hexaicli/run.go:156.59,158.2 1 4
codeberg.org/snonux/hexai/internal/hexaicli/run.go:164.65,164.97 1 2
codeberg.org/snonux/hexai/internal/hexailsp/run.go:25.85,27.38 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:27.38,29.17 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:29.17,31.4 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:32.3,33.22 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:35.2,37.70 3 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:42.159,49.37 6 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:49.37,51.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:52.2,52.12 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:57.49,59.30 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:59.30,61.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:64.72,65.19 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:65.19,67.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:68.2,82.36 3 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:82.36,84.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:86.2,87.36 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:87.36,89.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:90.2,90.67 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:90.67,93.3 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:93.8,96.3 2 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:99.57,100.20 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:100.20,102.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:103.2,103.97 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:103.97,105.3 1 0
codeberg.org/snonux/hexai/internal/hexailsp/run.go:108.97,146.2 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:66.77,67.38 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:67.38,69.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:70.2,70.36 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:70.36,74.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:75.2,82.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:85.109,86.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:86.39,88.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:90.2,90.45 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:90.45,92.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:93.2,94.27 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:94.27,96.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:97.2,97.19 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:97.19,99.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:100.2,102.29 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:102.29,104.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:105.2,109.16 4 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:109.16,112.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:114.2,117.16 4 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:117.16,120.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:121.2,122.57 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:122.57,124.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:125.2,126.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:126.16,128.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:129.2,129.27 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:129.27,132.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:133.2,135.21 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:139.46,139.66 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:140.46,140.71 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:143.102,146.29 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:146.29,148.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:149.2,149.24 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:149.24,151.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:151.8,151.31 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:151.31,154.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:155.2,155.21 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:155.21,157.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:158.2,158.21 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:158.21,160.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:161.2,161.12 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:164.130,166.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:166.16,168.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:169.2,169.28 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:169.28,171.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:172.2,172.29 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:175.70,176.53 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:176.53,178.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:179.2,181.74 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:181.74,184.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:185.2,186.69 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:189.91,191.64 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:191.64,194.3 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:195.2,195.17 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:204.66,206.82 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:206.82,208.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:209.2,209.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:209.39,211.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:212.2,213.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:213.16,215.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:216.2,220.16 5 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:220.16,222.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:223.2,224.53 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:224.53,226.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:227.2,228.64 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:228.64,230.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:231.2,231.40 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:231.40,233.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:235.2,236.18 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:236.18,238.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:239.2,241.12 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:246.42,248.20 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:248.20,250.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:251.2,252.16 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:252.16,253.59 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:253.59,254.48 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:254.48,256.5 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:258.3,258.21 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:260.2,264.22 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:264.22,266.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:267.2,267.34 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:270.42,270.100 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:274.57,290.2 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:292.58,308.2 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:310.28,313.19 3 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:313.19,315.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:316.2,316.18 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:322.153,323.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:323.39,325.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:326.2,326.45 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:326.45,328.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:329.2,329.12 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:329.12,331.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:332.2,354.16 6 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:354.16,356.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:357.2,358.53 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:358.53,360.3 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:362.2,365.27 4 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:365.27,366.39 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:366.39,367.12 1 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:369.3,375.88 2 0
codeberg.org/snonux/hexai/internal/llm/copilot.go:375.88,376.12 1 0
